  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35mSQL (1.7ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.4ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (47.0ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'estate_match_test'[0m
  [1m[35m (24.7ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_attachments`[0m
  [1m[35m (29.7ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_blobs`[0m
  [1m[35m (14.6ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_variant_records`[0m
  [1m[35m (14.3ms)[0m  [1m[35mTRUNCATE TABLE `favorites`[0m
  [1m[35m (21.7ms)[0m  [1m[35mTRUNCATE TABLE `properties`[0m
  [1m[35m (12.2ms)[0m  [1m[35mTRUNCATE TABLE `property_tags`[0m
  [1m[35m (10.3ms)[0m  [1m[35mTRUNCATE TABLE `tags`[0m
  [1m[35m (23.0ms)[0m  [1m[35mTRUNCATE TABLE `users`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFavorite Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` IS NULL AND `favorites`.`property_id` IS NULL LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFavorite Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` IS NULL AND `favorites`.`property_id` IS NULL LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jonas@pfeffer.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jonas@pfeffer.example', '$2a$04$w.iCv4Y50D7YS4kerfkc6Oqiib9HSbvcgIok.ztL.UPhgDyXaclaS', NULL, NULL, NULL, NULL, FALSE, '金子 優衣', 0, '2025-08-12 09:20:08.469233', '2025-08-12 09:20:08.469233')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (23.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (23.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('catrice@dicki.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('catrice@dicki.test', '$2a$04$LYR5EoJNwiDgI6evqQfsoOq9LshuXBwWufCmJwWwh8eqJ.qVRcVgK', NULL, NULL, NULL, NULL, FALSE, '平野 美優', 1, '2025-08-12 09:20:08.501123', '2025-08-12 09:20:08.501123')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (14.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('terry_sipes@champlin.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('terry_sipes@champlin.example', '$2a$04$Mdt0YXCtB.TCeJGV7Ys8J.dSpJ5M.mBjjaqIYZ2QBEV.TWdN0z5WG', NULL, NULL, NULL, NULL, FALSE, '中島 陽子', 1, '2025-08-12 09:20:08.528042', '2025-08-12 09:20:08.528042')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (31.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('wei@hackett.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('wei@hackett.example', '$2a$04$fsPzo8A18N.IFnZKPaY4PuHSnBvTpHJ2xNdkfVvBAGGEpsXDQBQRi', NULL, NULL, NULL, NULL, FALSE, '鈴木 美羽', 0, '2025-08-12 09:20:08.570704', '2025-08-12 09:20:08.570704')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('madaline@wuckert-oconner.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('madaline@wuckert-oconner.example', '$2a$04$4M0WPEUFjACgg5G2Fka3Le7AJTgRF5hUrm83r1u9TEBuaIl0xuJVK', NULL, NULL, NULL, NULL, FALSE, '小山 優衣', 0, '2025-08-12 09:20:08.577660', '2025-08-12 09:20:08.577660')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('felica.casper@frami-quigley.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('felica.casper@frami-quigley.test', '$2a$04$SbFRKAcSXLggpM068SRQj.owLkqdSQP3D.ZXhuEVXtxHuqZAoJ4q2', NULL, NULL, NULL, NULL, FALSE, '長谷川 優花', 1, '2025-08-12 09:20:08.582698', '2025-08-12 09:20:08.582698')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (33.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
